Year,Team,pythW_pct,xFIP,SIERA,xwOBA,wRC+,F_DRS,F_OAA,W,L,R,RA,playoff_outcome
2016,Red Sox,0.606,4.2,4.02,0.325,113,69,-7,93.0,69.0,878.0,694.0,2
2016,Rockies,0.492,4.23,4.25,0.317,94,11,19,75.0,87.0,845.0,860.0,0
2016,Cubs,0.665,3.74,3.76,0.324,106,107,40,103.0,58.0,808.0,556.0,5
2016,Tigers,0.518,4.31,4.16,0.338,106,-57,-3,86.0,75.0,750.0,721.0,0
2016,Cardinals,0.541,3.88,3.95,0.326,105,-10,-5,86.0,76.0,779.0,712.0,0
2016,Blue Jays,0.56,4.02,3.98,0.326,104,58,1,89.0,73.0,759.0,666.0,3
2016,Indians,0.563,3.8,3.79,0.322,100,41,14,94.0,67.0,777.0,676.0,4
2016,Orioles,0.518,4.34,4.28,0.327,103,1,4,89.0,73.0,744.0,715.0,1
2016,Mariners,0.538,4.17,4.03,0.325,108,2,4,86.0,76.0,768.0,707.0,0
2016,Rangers,0.505,4.49,4.44,0.318,95,2,18,95.0,67.0,765.0,757.0,2
2016,Nationals,0.6,3.82,3.72,0.321,96,2,-8,95.0,67.0,763.0,612.0,2
2016,Diamondbacks,0.424,4.34,4.3,0.312,93,-24,-7,69.0,93.0,752.0,890.0,0
2016,Pirates,0.482,4.28,4.26,0.313,97,-6,-1,78.0,83.0,729.0,758.0,0
2016,Twins,0.406,4.42,4.32,0.308,95,-57,6,59.0,103.0,722.0,889.0,0
2016,Astros,0.515,3.87,3.83,0.318,101,77,4,84.0,78.0,724.0,701.0,0
2016,Brewers,0.46,4.42,4.38,0.306,92,24,-32,73.0,89.0,671.0,733.0,0
2016,Mets,0.538,3.78,3.78,0.313,99,3,-34,87.0,75.0,671.0,617.0,1
2016,Giants,0.557,4.01,3.96,0.317,96,75,13,87.0,75.0,715.0,631.0,2
2016,Rays,0.473,4.22,4.03,0.309,98,16,-22,68.0,94.0,672.0,713.0,0
2016,Dodgers,0.558,3.75,3.63,0.32,97,56,-14,91.0,71.0,725.0,638.0,3
2016,Angels,0.494,4.66,4.48,0.321,99,38,-4,74.0,88.0,717.0,727.0,0
2016,White Sox,0.481,4.38,4.26,0.304,97,-2,5,78.0,84.0,686.0,715.0,0
2016,Reds,0.42,4.79,4.58,0.301,89,-14,-13,68.0,94.0,716.0,854.0,0
2016,Yankees,0.485,3.86,3.76,0.305,92,14,9,84.0,78.0,680.0,702.0,0
2016,Marlins,0.482,4.21,4.16,0.307,95,4,17,79.0,82.0,655.0,682.0,0
2016,Royals,0.476,4.33,4.19,0.302,89,10,22,81.0,81.0,675.0,712.0,0
2016,Braves,0.417,4.48,4.36,0.309,86,-14,7,68.0,93.0,649.0,779.0,0
2016,Athletics,0.43,4.28,4.21,0.314,89,-70,-18,69.0,93.0,653.0,761.0,0
2016,Padres,0.447,4.42,4.37,0.293,84,-3,-31,68.0,94.0,686.0,770.0,0
2016,Phillies,0.381,4.21,4.1,0.291,81,-11,-3,71.0,91.0,610.0,796.0,0
2017,Astros,0.611,3.77,3.75,0.335,121,21,2,101.0,61.0,896.0,700.0,5
2017,Indians,0.664,3.41,3.44,0.336,105,52,31,102.0,60.0,818.0,564.0,2
2017,Yankees,0.618,3.82,3.78,0.333,109,26,17,91.0,71.0,858.0,660.0,3
2017,Rockies,0.539,4.26,4.31,0.305,88,7,20,87.0,75.0,824.0,757.0,1
2017,Cubs,0.576,4.1,4.09,0.327,101,40,21,92.0,70.0,822.0,695.0,3
2017,Nationals,0.59,4.12,4.0,0.325,99,-33,-16,97.0,65.0,819.0,672.0,2
2017,Dodgers,0.627,3.7,3.66,0.333,104,65,-21,104.0,58.0,770.0,580.0,4
2017,Diamondbacks,0.594,3.86,3.92,0.321,95,17,-1,93.0,69.0,812.0,659.0,2
2017,Twins,0.515,4.75,4.55,0.323,103,24,65,85.0,77.0,815.0,788.0,1
2017,Cardinals,0.535,4.12,4.13,0.33,101,31,-10,83.0,79.0,761.0,705.0,0
2017,Reds,0.435,4.66,4.56,0.314,95,56,12,68.0,94.0,753.0,869.0,0
2017,Marlins,0.475,4.9,4.77,0.317,101,22,-9,77.0,85.0,778.0,822.0,0
2017,Athletics,0.449,4.54,4.46,0.328,103,-42,-21,75.0,87.0,739.0,826.0,0
2017,Mets,0.427,4.42,4.37,0.316,101,-69,-53,70.0,92.0,735.0,863.0,0
2017,Rangers,0.49,4.89,4.8,0.319,90,1,3,78.0,84.0,799.0,816.0,0
2017,Brewers,0.522,4.26,4.27,0.307,94,23,29,86.0,76.0,732.0,697.0,0
2017,Mariners,0.487,4.64,4.43,0.322,103,9,20,78.0,84.0,750.0,772.0,0
2017,Tigers,0.411,4.87,4.65,0.336,98,-115,-13,64.0,98.0,735.0,894.0,0
2017,Orioles,0.444,4.72,4.59,0.319,95,-7,-25,75.0,87.0,743.0,841.0,0
2017,Red Sox,0.573,3.91,3.77,0.313,91,79,5,93.0,69.0,785.0,668.0,2
2017,Braves,0.448,4.67,4.57,0.313,89,-6,-25,72.0,90.0,732.0,821.0,0
2017,Rays,0.493,4.29,4.2,0.31,99,48,13,80.0,82.0,694.0,704.0,0
2017,White Sox,0.432,5.01,4.82,0.307,95,-11,9,67.0,95.0,706.0,820.0,0
2017,Royals,0.446,4.68,4.51,0.32,91,-56,17,80.0,82.0,702.0,791.0,0
2017,Blue Jays,0.444,4.36,4.27,0.317,93,3,-42,76.0,86.0,693.0,784.0,0
2017,Phillies,0.443,4.5,4.37,0.303,87,-33,2,66.0,96.0,690.0,782.0,0
2017,Angels,0.501,4.37,4.21,0.314,92,50,9,80.0,82.0,710.0,709.0,0
2017,Pirates,0.459,4.33,4.36,0.307,85,24,-16,75.0,87.0,668.0,731.0,0
2017,Padres,0.366,4.34,4.29,0.289,82,16,-30,71.0,91.0,604.0,816.0,0
2017,Giants,0.412,4.53,4.47,0.298,83,-30,-14,64.0,98.0,639.0,776.0,0
2018,Red Sox,0.635,3.92,3.72,0.34,111,10,-1,108.0,54.0,876.0,647.0,5
2018,Yankees,0.608,3.61,3.53,0.331,112,30,-36,100.0,62.0,851.0,669.0,2
2018,Dodgers,0.624,3.52,3.47,0.329,111,55,-15,92.0,71.0,804.0,610.0,4
2018,Indians,0.605,3.66,3.54,0.333,106,0,-10,91.0,71.0,818.0,648.0,2
2018,Athletics,0.585,4.25,4.19,0.331,112,13,20,97.0,65.0,813.0,674.0,1
2018,Astros,0.675,3.36,3.27,0.315,110,61,41,103.0,59.0,797.0,534.0,3
2018,Nationals,0.556,4.13,3.94,0.325,101,-7,-1,82.0,80.0,771.0,682.0,0
2018,Rockies,0.521,3.96,3.98,0.309,88,39,-4,91.0,72.0,780.0,745.0,2
2018,Rays,0.547,3.98,3.82,0.309,107,40,-1,90.0,72.0,716.0,646.0,0
2018,Brewers,0.561,4.04,4.0,0.317,100,121,35,96.0,67.0,754.0,659.0,3
2018,Cubs,0.575,4.29,4.32,0.315,100,82,25,95.0,68.0,761.0,645.0,1
2018,Braves,0.566,4.16,4.2,0.31,96,53,43,90.0,72.0,759.0,657.0,2
2018,Blue Jays,0.427,4.54,4.3,0.325,100,-54,-40,73.0,89.0,709.0,832.0,0
2018,Reds,0.426,4.28,4.28,0.312,94,-11,17,67.0,95.0,696.0,819.0,0
2018,Cardinals,0.543,4.24,4.26,0.32,99,-2,-38,88.0,74.0,759.0,691.0,0
